num,key,value,Input Type,class,describe,default,key之參數hint說明
2-5-1,shop_data.callers.tawe_zz001,ㄧ診,text,,,,第一櫃台名稱
2-5-2,shop_data.callers.tawe_zz002,二診,text,,,,第二櫃台名稱
2-6,shop_data.get_num,,N/A,,,,取號設定
2-6-1,shop_data.get_num.type,caller,radio,,,caller,取號類型
2-6-2,shop_data.get_num.tawe_zz001,tawe_zz001,N/A,,,,第一櫃台取號設定
2-6-2-1,shop_data.get_num.tawe_zz001.external,FALSE,checkbox,,,FALSE,是否外部取號
2-6-2-2,shop_data.get_num.tawe_zz001.auto_get_num,TRUE,checkbox,,,FALSE,自動取號
2-6-2-3,shop_data.get_num.tawe_zz001.get_num_item_names,"[""1~2人"",""3~4人"",""5~6人"",""7~8人""]",text,,,,取號項目名稱
2-6-2-4,shop_data.get_num.tawe_zz001.get_num_item_type,人數,text,,,,取號項目類型
2-6-2-5,shop_data.get_num.tawe_zz001.get_num_limit,TRUE,checkbox,,,TRUE,限制取號
2-6-2-6,shop_data.get_num.tawe_zz001.get_num_notes,（請提早到場，等待叫號，過號請重新取號！）,text,,,,取號注意事項
2-6-2-7,shop_data.get_num.tawe_zz001.pre_order_food,https://qrorder.lcc.com.tw:8083/index.aspx?StoreNumber=188&tableNum=%E9%A0%90%E9%BB%9E,text,,,,預點餐網址
2-6-2-8,shop_data.get_num.tawe_zz001.reserve_time_limit,10,number,,,,預約時限
2-6-2-9,shop_data.get_num.tawe_zz001.support_reserve_num,TRUE,checkbox,,,,支援預約號碼
2-6-2-10,shop_data.get_num.tawe_zz001.get_num_max,200,number,,,,最大取號數
2-6-2-11,shop_data.get_num.tawe_zz001.hide_cancel_btn,FALSE,checkbox,,,,隱藏取消按鈕
2-6-2-12,shop_data.get_num.tawe_zz001.one_time_limit,FALSE,checkbox,,,,單次限制
2-6-2-13,shop_data.get_num.tawe_zz001.hide_get_num_btn,FALSE,checkbox,,,,隱藏取號按鈕
2-6-2-14,shop_data.get_num.tawe_zz001.game_start_time,2025-11-01T14:00:00 (請您照此時間提式填寫),text,,,,遊戲開始時間
2-6-2-15,shop_data.get_num.tawe_zz001.guests_per_game,,number,,,,每場遊客數
2-6-2-16,shop_data.get_num.tawe_zz001.time_per_game,,number,,,,每場時間
2-6-2-17,shop_data.get_num.tawe_zz001.url,https://qrorder.lcc.com.tw:8083/index.aspx?StoreNumber=188&tableNum=%E9%A0%90%E9%BB%9E,text,,,,取號網址
2-6-2-18,shop_data.get_num.tawe_zz001.get_num_btn_name,線上取號,text,,,,取號按鈕名稱
2-6-3,shop_data.get_num.tawe_zz002,tawe_zz002,N/A,,,,第二櫃台取號設定
2-6-3-1,shop_data.get_num.tawe_zz002.external,FALSE,checkbox,,,FALSE,是否外部取號
2-6-3-2,shop_data.get_num.tawe_zz002.auto_get_num,TRUE,checkbox,,,FALSE,自動取號
2-6-3-3,shop_data.get_num.tawe_zz002.get_num_item_names,"[""1~2人"",""3~4人"",""5~6人"",""7~8人""]",text,,,,取號項目名稱
2-6-3-4,shop_data.get_num.tawe_zz002.get_num_item_type,人數,text,,,,取號項目類型
2-6-3-5,shop_data.get_num.tawe_zz002.get_num_limit,TRUE,checkbox,,,TRUE,限制取號
2-6-3-6,shop_data.get_num.tawe_zz002.get_num_notes,（請提早到場，等待叫號，過號請重新取號！）,text,,,,取號注意事項
2-6-3-7,shop_data.get_num.tawe_zz002.pre_order_food,https://qrorder.lcc.com.tw:8083/index.aspx?StoreNumber=188&tableNum=%E9%A0%90%E9%BB%9E,text,,,,預點餐網址
2-6-3-8,shop_data.get_num.tawe_zz002.reserve_time_limit,10,number,,,,預約時限
2-6-3-9,shop_data.get_num.tawe_zz002.support_reserve_num,TRUE,checkbox,,,,支援預約號碼
2-6-3-10,shop_data.get_num.tawe_zz002.get_num_max,200,number,,,,最大取號數
2-6-3-11,shop_data.get_num.tawe_zz002.hide_cancel_btn,FALSE,checkbox,,,,隱藏取消按鈕
2-6-3-12,shop_data.get_num.tawe_zz002.one_time_limit,FALSE,checkbox,,,,單次限制
2-6-3-13,shop_data.get_num.tawe_zz002.hide_get_num_btn,FALSE,checkbox,,,,隱藏取號按鈕
2-6-3-14,shop_data.get_num.tawe_zz002.game_start_time,2025-11-01T14:00:00 (請您照此時間提式填寫),text,,,,遊戲開始時間
2-6-3-15,shop_data.get_num.tawe_zz002.guests_per_game,,number,,,,每場遊客數
2-6-3-16,shop_data.get_num.tawe_zz002.time_per_game,,number,,,,每場時間
2-6-3-17,shop_data.get_num.tawe_zz002.url,https://qrorder.lcc.com.tw:8083/index.aspx?StoreNumber=188&tableNum=%E9%A0%90%E9%BB%9E,text,,,,取號網址
2-6-3-18,shop_data.get_num.tawe_zz002.get_num_btn_name,線上取號,text,,,,取號按鈕名稱
2-7,shop_data.google_map,,N/A,,,,Google地圖資訊
2-7-1,shop_data.google_map.address,,text,,,,地圖地址
2-7-2,shop_data.google_map.comment_num,,number,,,,評論數
2-7-3,shop_data.google_map.coordinate,,N/A,,,,座標
2-7-3-1,shop_data.google_map.coordinate.x,,number,,,,經度
2-7-3-2,shop_data.google_map.coordinate.y,,number,,,,緯度
2-7-4,shop_data.google_map.name,,text,,,,地圖名稱
2-7-5,shop_data.google_map.star_num,,number,,,,星級評分
2-8,shop_data.id,tawe_zz001,text,,,,店家內部ID
2-9,shop_data.isMultiCaller,TRUE,checkbox,,,,是否多櫃台
2-10,shop_data.name,叫叫我系統公司,text,,,,店家名稱
2-11,shop_data.phone,02-85110556,text,,,,電話
2-12,shop_data.pinyin,,text,,,,拼音
2-13,shop_data.vendor_id,tawe,text,,,,供應商ID
2-14,shop_data.zone,台北市,text,,,,地區
